[2026-03-21 22:46:56] ============================================
[2026-03-21 22:46:56]   Watch Rounds — Started
[2026-03-21 22:46:56]   Interval: 120 min
[2026-03-21 22:46:56]   Rollouts: 1000
[2026-03-21 22:46:56]   Queries: 10/seed
[2026-03-21 22:46:56] ============================================
[2026-03-21 22:46:56] ── Checking for active round ──
[2026-03-21 22:47:01]   Active: Round 18 | 121 min left | 5/5 seeds | 50/50 queries | state: new
[2026-03-21 22:47:01]   >>> NEW ROUND 18 — running full pipeline
==========================================
  Round 18 — Prepare & Submit
==========================================
  Rollouts: 1000
  Queries: 10/seed (50 total)
  Viewport: 10×10
  Smart query allocation: ON

=== 1. Fetching latest data ===
Fetching my-rounds...

Round  Status      Score   Rank     Seeds  Queries
─────  ──────────  ──────  ───────  ─────  ───────
  18   active           -        -  5/5  50/50
  17   completed     72.8  156/283  5/5  50/50
  16   completed     80.6  100/272  5/5  50/50
  15   completed     85.5  102/262  5/5  50/50
  14   completed     57.3  141/244  5/5  50/50
  13   completed        -        -  0/5  0/50
  12   completed        -        -  0/5  0/50
  11   completed        -        -  0/5  0/50
  10   completed     68.7  103/238  5/5  50/50
  9    completed     90.9   21/221  5/5  50/50
  8    completed     71.6   87/214  5/5  50/50
  7    completed     59.8   88/199  5/5  50/50
  6    completed        -        -  0/5  0/50
  5    completed        -        -  0/5  1/50
  4    completed        -        -  0/5  0/50
  3    completed        -        -  0/5  0/50
  2    completed        -        -  0/5  0/50
  1    completed        -        -  0/5  1/50

Saved to data/my-rounds.json

  [r18] initial states already exist, skipping
  9    completed     90.9   21/221  5/5  50/50
  8    completed     71.6   87/214  5/5  50/50
  7    completed     59.8   88/199  5/5  50/50
  6    completed        -        -  0/5  0/50
  5    completed        -        -  0/5  1/50
  4    completed        -        -  0/5  0/50
  3    completed        -        -  0/5  0/50
  2    completed        -        -  0/5  0/50
  1    completed        -        -  0/5  1/50

Saved to data/my-rounds.json

  [r18] initial states already exist, skipping
  [r17] initial states already exist, skipping
  [r16] initial states already exist, skipping
  [r15] initial states already exist, skipping
  [r14] initial states already exist, skipping
  [r13] initial states already exist, skipping
  [r12] initial states already exist, skipping
  [r11] initial states already exist, skipping
  [r10] initial states already exist, skipping
  [r9] initial states already exist, skipping
  [r8] initial states already exist, skipping
  [r7] initial states already exist, skipping
  [r6] initial states already exist, skipping
  [r5] initial states already exist, skipping
  [r4] initial states already exist, skipping
  [r3] initial states already exist, skipping
  [r2] initial states already exist, skipping
  [r1] initial states already exist, skipping

Fetching analysis for 17 completed round(s)...

  [r17.s0] already exists, skipping
  [r17.s1] already exists, skipping
  [r17.s2] already exists, skipping
  [r17.s3] already exists, skipping
  [r17.s4] already exists, skipping
  [r16.s0] already exists, skipping
  [r16.s1] already exists, skipping
  [r16.s2] already exists, skipping
  [r16.s3] already exists, skipping
  [r16.s4] already exists, skipping
  [r15.s0] already exists, skipping
  [r15.s1] already exists, skipping
  [r15.s2] already exists, skipping
  [r15.s3] already exists, skipping
  [r15.s4] already exists, skipping
  [r14.s0] already exists, skipping
  [r14.s1] already exists, skipping
  [r14.s2] already exists, skipping
  [r14.s3] already exists, skipping
  [r14.s4] already exists, skipping
  [r13.s0] already exists, skipping
  [r13.s1] already exists, skipping
  [r13.s2] already exists, skipping
  [r13.s3] already exists, skipping
  [r13.s4] already exists, skipping
  [r12.s0] already exists, skipping
  [r12.s1] already exists, skipping
  [r12.s2] already exists, skipping
  [r12.s3] already exists, skipping
  [r12.s4] already exists, skipping
  [r11.s0] already exists, skipping
  [r11.s1] already exists, skipping
  [r11.s2] already exists, skipping
  [r11.s3] already exists, skipping
  [r11.s4] already exists, skipping
  [r10.s0] already exists, skipping
  [r10.s1] already exists, skipping
  [r10.s2] already exists, skipping
  [r10.s3] already exists, skipping
  [r10.s4] already exists, skipping
  [r9.s0] already exists, skipping
  [r9.s1] already exists, skipping
  [r9.s2] already exists, skipping
  [r9.s3] already exists, skipping
  [r9.s4] already exists, skipping
  [r8.s0] already exists, skipping
  [r8.s1] already exists, skipping
  [r8.s2] already exists, skipping
  [r8.s3] already exists, skipping
  [r8.s4] already exists, skipping
  [r7.s0] already exists, skipping
  [r7.s1] already exists, skipping
  [r7.s2] already exists, skipping
  [r7.s3] already exists, skipping
  [r7.s4] already exists, skipping
  [r6.s0] already exists, skipping
  [r6.s1] already exists, skipping
  [r6.s2] already exists, skipping
  [r6.s3] already exists, skipping
  [r6.s4] already exists, skipping
  [r5.s0] already exists, skipping
  [r5.s1] already exists, skipping
  [r5.s2] already exists, skipping
  [r5.s3] already exists, skipping
  [r5.s4] already exists, skipping
  [r4.s0] already exists, skipping
  [r4.s1] already exists, skipping
  [r4.s2] already exists, skipping
  [r4.s3] already exists, skipping
  [r4.s4] already exists, skipping
  [r3.s0] already exists, skipping
  [r3.s1] already exists, skipping
  [r3.s2] already exists, skipping
  [r3.s3] already exists, skipping
  [r3.s4] already exists, skipping
  [r2.s0] already exists, skipping
  [r2.s1] already exists, skipping
  [r2.s2] already exists, skipping
  [r2.s3] already exists, skipping
  [r2.s4] already exists, skipping
  [r1.s0] already exists, skipping
  [r1.s1] already exists, skipping
  [r1.s2] already exists, skipping
  [r1.s3] already exists, skipping
  [r1.s4] already exists, skipping

Done. Training data structure:
  data/initial/r{N}.json    — initial states (input)
  data/analysis/r{N}/s{M}.json — ground truth (target)
Converting JSON -> bin...

  [r14.s1] 40x40 = 1600 cells (1344 dynamic)
  [r14.s0] 40x40 = 1600 cells (1375 dynamic)
  [r14.s3] 40x40 = 1600 cells (1363 dynamic)
  [r14.s2] 40x40 = 1600 cells (1296 dynamic)
  [r14.s4] 40x40 = 1600 cells (1287 dynamic)
  [r13.s1] 40x40 = 1600 cells (1347 dynamic)
  [r13.s0] 40x40 = 1600 cells (1402 dynamic)
  [r13.s3] 40x40 = 1600 cells (1343 dynamic)
  [r13.s2] 40x40 = 1600 cells (1349 dynamic)
  [r13.s4] 40x40 = 1600 cells (1372 dynamic)
  [r12.s1] 40x40 = 1600 cells (747 dynamic)
  [r12.s0] 40x40 = 1600 cells (848 dynamic)
  [r12.s3] 40x40 = 1600 cells (915 dynamic)
  [r12.s2] 40x40 = 1600 cells (877 dynamic)
  [r12.s4] 40x40 = 1600 cells (833 dynamic)
  [r15.s1] 40x40 = 1600 cells (1381 dynamic)
  [r15.s0] 40x40 = 1600 cells (1412 dynamic)
  [r15.s3] 40x40 = 1600 cells (1405 dynamic)
  [r15.s2] 40x40 = 1600 cells (1390 dynamic)
  [r15.s4] 40x40 = 1600 cells (1398 dynamic)
  [r7.s1] 40x40 = 1600 cells (1036 dynamic)
  [r7.s0] 40x40 = 1600 cells (946 dynamic)
  [r7.s3] 40x40 = 1600 cells (977 dynamic)
  [r7.s2] 40x40 = 1600 cells (1014 dynamic)
  [r7.s4] 40x40 = 1600 cells (1032 dynamic)
  [r9.s1] 40x40 = 1600 cells (1375 dynamic)
  [r9.s0] 40x40 = 1600 cells (1324 dynamic)
  [r9.s3] 40x40 = 1600 cells (1390 dynamic)
  [r9.s2] 40x40 = 1600 cells (1407 dynamic)
  [r9.s4] 40x40 = 1600 cells (1380 dynamic)
  [r8.s1] 40x40 = 1600 cells (1228 dynamic)
  [r8.s0] 40x40 = 1600 cells (1329 dynamic)
  [r8.s3] 40x40 = 1600 cells (1206 dynamic)
  [r8.s2] 40x40 = 1600 cells (1305 dynamic)
  [r8.s4] 40x40 = 1600 cells (1168 dynamic)
  [r1.s1] 40x40 = 1600 cells (1365 dynamic)
  [r1.s0] 40x40 = 1600 cells (1312 dynamic)
  [r1.s3] 40x40 = 1600 cells (1394 dynamic)
  [r1.s2] 40x40 = 1600 cells (1353 dynamic)
  [r1.s4] 40x40 = 1600 cells (1286 dynamic)
  [r6.s1] 40x40 = 1600 cells (1394 dynamic)
  [r6.s0] 40x40 = 1600 cells (1412 dynamic)
  [r6.s3] 40x40 = 1600 cells (1425 dynamic)
  [r6.s2] 40x40 = 1600 cells (1350 dynamic)
  [r6.s4] 40x40 = 1600 cells (1418 dynamic)
  [r10.s1] 40x40 = 1600 cells (713 dynamic)
  [r10.s0] 40x40 = 1600 cells (651 dynamic)
  [r10.s3] 40x40 = 1600 cells (747 dynamic)
  [r10.s2] 40x40 = 1600 cells (626 dynamic)
  [r10.s4] 40x40 = 1600 cells (673 dynamic)
  [r17.s1] 40x40 = 1600 cells (1395 dynamic)
  [r17.s0] 40x40 = 1600 cells (1395 dynamic)
  [r17.s3] 40x40 = 1600 cells (1377 dynamic)
  [r17.s2] 40x40 = 1600 cells (1378 dynamic)
  [r17.s4] 40x40 = 1600 cells (1385 dynamic)
  [r16.s1] 40x40 = 1600 cells (1131 dynamic)
  [r16.s0] 40x40 = 1600 cells (1131 dynamic)
  [r16.s3] 40x40 = 1600 cells (917 dynamic)
  [r16.s2] 40x40 = 1600 cells (1127 dynamic)
  [r16.s4] 40x40 = 1600 cells (1052 dynamic)
  [r11.s1] 40x40 = 1600 cells (1317 dynamic)
  [r11.s0] 40x40 = 1600 cells (1361 dynamic)
  [r11.s3] 40x40 = 1600 cells (1357 dynamic)
  [r11.s2] 40x40 = 1600 cells (1373 dynamic)
  [r11.s4] 40x40 = 1600 cells (1320 dynamic)
  [r3.s1] 40x40 = 1600 cells (586 dynamic)
  [r3.s0] 40x40 = 1600 cells (551 dynamic)
  [r3.s3] 40x40 = 1600 cells (553 dynamic)
  [r3.s2] 40x40 = 1600 cells (548 dynamic)
  [r3.s4] 40x40 = 1600 cells (536 dynamic)
  [r4.s1] 40x40 = 1600 cells (1379 dynamic)
  [r4.s0] 40x40 = 1600 cells (1351 dynamic)
=== Ensemble Weight Optimizer ===
  Ground truth: data/ground_truth.bin
  Data dir:     data/
  Grid steps:   10 (step size = 0.10)
  Grids:        data/grids.bin (smart flooring enabled)
  Predict:      round 18

Loaded 85 ground truth entries
Rounds: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17

Terrain grids loaded: 85 / 85 entries
Model availability:
  bucket  : 85 / 85 entries
  mlp     : 85 / 85 entries
  sim     : 85 / 85 entries
  cnn     : 85 / 85 entries

Individual model scores:
  Model     R1     R2     R3     R4     R5     R6     R7     R8     R9     R10    R11    R12    R13    R14    R15    R16    R17     Avg
  bucket    75.84  71.12  39.28  86.36  78.47  50.20  53.61  67.24  83.85  56.85  56.49  43.97  89.25  53.28  81.45  83.88  66.71  66.93
  mlp       62.05  62.21  46.15  74.65  76.44  54.76  56.34  76.74  80.71  55.51  65.61  42.08  88.27  49.74  79.25  81.49  62.73  65.57
  sim       82.41  83.17  46.45  84.18  78.18  71.07  55.37  65.33  88.28  57.73  64.08  39.47  84.84  59.35  87.10  77.70  73.46  70.48
  cnn       82.72  73.90  43.87  90.30  74.57  69.92  54.60  57.80  90.11  60.33  57.94  34.82  83.08  59.99  84.70  78.19  56.81  67.86

Optimizing over 4 available models: bucket mlp sim cnn
Simplex points: 286 (per class)

Running leave-one-round-out cross-validation...

  Fold (held-out)  Score
  Round 1          82.45
  Round 2          82.45
  Round 3          47.42
  Round 4          86.78
  Round 5          79.62
  Round 6          67.69
  Round 7          55.02
  Round 8          68.00
  Round 9          89.14
  Round 10         60.46
  Round 11         62.06
  Round 12         39.05
  Round 13         87.68
  Round 14         57.54
  Round 15         86.94
  Round 16         80.03
  Round 17         71.11
  ─────────────────────
  CV Average       70.79

Optimizing final weights on all data...

Optimal per-class weights:
  Class         bucket    mlp       sim       cnn     
  ────────────  ────────  ────────  ────────  ────────
  empty/pln       1.00      0.00      0.00      0.00  
  settle          0.00      0.00      1.00      0.00  
  port            0.00      0.00      1.00      0.00  
  ruin            0.00      0.00      0.90      0.10  
  forest          0.00      0.00      1.00      0.00  
  mountain        0.00      0.00      0.00      1.00  

Final blend scores (in-sample):
  Entry     Blend     bucket    mlp       sim       cnn     
  R14.S1    57.59    52.03    17.88    59.56    60.43  
  R14.S0    56.98    53.54    55.31    58.73    52.31  
  R14.S3    58.75    54.04    64.98    60.62    63.24  
  R14.S2    59.07    55.37    57.70    60.32    69.19  
  R14.S4    55.98    51.41    52.84    57.53    54.79  
  R13.S1    86.87    88.91    87.66    83.84    86.03  
  R13.S0    88.19    89.22    90.45    85.36    81.96  
  R13.S3    89.17    90.36    90.20    86.53    74.89  
  R13.S2    87.20    89.21    87.03    84.25    87.94  
  R13.S4    86.94    88.56    86.02    84.22    84.59  
  R12.S1    37.27    41.50    20.08    37.82    34.66  
  R12.S0    41.41    45.84    58.27    41.83    32.77  
  R12.S3    39.59    44.84    51.40    39.93    49.75  
  R12.S2    38.83    44.21    49.09    39.27    22.93  
  R12.S4    38.15    43.48    31.56    38.49    33.98  
  R15.S1    86.13    79.86    66.03    86.71    87.58  
  R15.S0    87.79    82.67    89.55    87.78    87.26  
  R15.S3    87.63    79.37    86.83    87.80    83.70  
  R15.S2    86.80    82.44    79.72    86.72    85.19  
  R15.S4    86.32    82.93    74.11    86.48    79.79  
  R7.S1     55.25    53.18    55.62    55.74    54.92  
  R7.S0     53.22    50.05    58.76    54.06    49.89  
  R7.S3     52.70    52.20    62.65    52.31    52.81  
  R7.S2     56.20    55.47    53.38    56.35    57.09  
  R7.S4     58.43    57.17    51.30    58.39    58.30  
  R9.S1     89.28    83.71    87.24    88.45    89.86  
  R9.S0     87.85    83.51    85.96    87.06    90.04  
  R9.S3     90.05    84.89    81.05     [r4.s3] 40x40 = 1600 cells (1328 dynamic)
  [r4.s2] 40x40 = 1600 cells (1317 dynamic)
 88.96    90.80  
  R9.S2     88.80    82.73    80.55    87.95    89.97  
  R9.S4     89.71    84.40    68.74    88.96    89.88  
  R8.S1     64.33    63.64    81.26    61.96    54.08  
  R8.S0     69.63    68.56    67.12    66.62    58.86  
  R8.S3     69.04    66.85    80.46    67.22    57.87  
  R8.S2     69.94    69.94    71.77    66.51    61.45  
  R8.S4     67.05    67.19    83.07    64.33    56.76  
  R1.S1     82.74    77.77    83.63    82.18    84.41  
  R1.S0     82.14    72.88    70.73    82.60    81.12  
  R1.S3     84.63    80.08    44.78    83.68    86.39  
  R1.S2     82.37    75.78    56.17    82.25    81.55  
  R1.S4     80.91    72.70    54.96    81.34    80.12  
  R6.S1     66.12    49.78    63.04    69.35    69.16  
  R6.S0     66.45    48.01    33.06    69.56    70.29  
  R6.S3     69.41    51.37    65.41    72.73    70.47  
  R6.S2     68.69    53.00    58.12    71.54    70.53  
  R6.S4     68.40    48.85    54.17    72.17    69.14  
  R10.S1    60.06    57.09    40.08    56.97    59.49  
  R10.S0    60.85    57.39    70.26    58.68    62.50  
  R10.S3    58.07    56.36    50.77    54.59    55.24  
  R10.S2    62.07    56.73    69.07    59.71    65.21  
  R10.S4    61.24    56.70    47.35    58.70    59.22  
  R17.S1    73.03    68.98    65.55    74.76    48.81  
  R17.S0    70.49    66.08    65.78    72.53    50.80  
  R17.S3    69.09    66.35    62.36    70.94    43.65  
  R17.S2    72.04    64.92    67.08    74.07    71.65  
  R17.S4    73.36    67.22    52.90    75.00    69.16  
  R16.S1    80.23    83.93    82.26    78.23    73.00  
  R16.S0    78.88    82.71    83.76    76.53    79.36  
  R16.S3    78.97    82.73    79.03    76.66    79.88  
  R16.S2    80.28    84.05    78.62    78.17    82.39  
  R16.S4    81.77    85.96    83.77    78.90    76.34  
  R11.S1    65.34    61.15    78.37    66.72    60.82  
  R11.S0    67.15    60.77    80.10    68.92    69.92  
  R11.S3    65.40    58.32    64.55    67.63    34.33  
  R11.S2    51.32    46.52    39.42    54.05    60.40  
  R11.S4    61.10    55.68    65.61    63.09    64.23  
  R3.S1     49.52    41.62    45.37    47.77    43.67  
  R3.S0     46.59    35.66    55.78    47.75    44.32  
  R3.S3     46.98    41.15    42.74    44.35    44.09  
  R3.S2     47.70    40.30    41.26    46.49    44.04  
  R3.S4     46.31    37.66    45.59    45.89    43.21  
  R4.S1     88.19    87.01    82.70    85.82    90.90  
  R4.S0     84.55    85.70    77.47    81.37    89.85  
  R4.S3     86.52    86.08    62.81    83.86    89.91  
  R4.S2     88.02    86.31    69.89    86.15    90.19  
  R4.S4     86.61    86.70    80.38    83.72    90.66  
  R5.S1     77.86    75.42    63.19    76.62    70.74  
  R5.S0     78.27    77.17    74.76    77.01    72.54  
  R5.S3     80.52    79.68    82.72    79.04    76.64  
  R5.S2     80.41    79.60    80.64    78.94    75.73  
  R5.S4     80.81    80.47    80.90    79.27    77.21  
  R2.S1     84.32    74.66    74.73    84.57    76.95  
  R2.S0     81.52    66.11    20.32    82.66    72.49  
  R2.S3     82.05    72.28    56.38    82.33    73.68  
  R2.S2     82.68    72.03    76.98    83.32    73.83  
  R2.S4     81.92    70.54    82.63    82.95    72.53  
  ────────────────────────────────────────────────────────
  Average   70.85    66.93    65.57    70.48    67.86  

Improvement over best single model (sim): 70.48 -> 70.85 (+0.37)
CV estimate: 70.79

Generating blended predictions for round 18...
  R18.S0: written to data/pred_blend_r18_s0.bin (4 models)
  R18.S1: written to data/pred_blend_r18_s1.bin (4 models)
  R18.S2: written to data/pred_blend_r18_s2.bin (4 models)
  R18.S3: written to data/pred_blend_r18_s3.bin (4 models)
  R18.S4: written to data/pred_blend_r18_s4.bin (4 models)

Done.

=== 6. Queries + Bayesian blending ===
  [r4.s4] 40x40 = 1600 cells (1388 dynamic)
  [r5.s1] 40x40 = 1600 cells (1188 dynamic)
  [r5.s0] 40x40 = 1600 cells (1260 dynamic)
  [r5.s3] 40x40 = 1600 cells (1230 dynamic)
  [r5.s2] 40x40 = 1600 cells (1280 dynamic)

  Round 18 — active
  Queries: 50/50
  Model: blend, Viewport: 10x10
  Seeds: 0, 1, 2, 3, 4
  *** SMART ALLOC — proportional query allocation ***

  [r5.s4] 40x40 = 1600 cells (1274 dynamic)
  Smart alloc: S0=11, S1=10, S2=11, S3=7, S4=11 (total=50)
━━━ Seed 0 ━━━
  Loaded bucket: ../simulation/data/pred_bucket_r18_s0.bin
  Loaded MLP: ../simulation/data/pred_mlp_r18_s0.bin
  Loaded sim: ../simulation/data/pred_sim_r18_s0.bin
  Loaded CNN: ../simulation/data/pred_cnn_r18_s0.bin
  Loaded blend: ../simulation/data/pred_blend_r18_s0.bin
  Using blend (per-class optimized ensemble)
  Stored queries: 10
  Viewport targeting: entropy + disagreement (5 models)
  [r2.s1] 40x40 = 1600 cells (1390 dynamic)
  [r2.s0] 40x40 = 1600 cells (1415 dynamic)
  [r2.s3] 40x40 = 1600 cells (1354 dynamic)
  [r2.s2] 40x40 = 1600 cells (1353 dynamic)
  [r2.s4] 40x40 = 1600 cells (1397 dynamic)

Training: 136000 samples (101614 dynamic) -> ../simulation/data/training.bin

Grids: 175 entries -> ../simulation/data/grids.bin
Ground truth: 85 entries -> ../simulation/data/ground_truth.bin

Done. Files in simulation/data/:
  training.bin     — features + ground truth (for model)
  grids.bin        — initial state grids (for prediction input)
  ground_truth.bin — raw ground truth (for validation)
[2026-03-21 23:10:07]   Next check in 120 min
  No queries remaining!
  Blended: 809 cells refined, avg 1.2 samples/cell
  Written: ../simulation/data/pred_blend_r18_s0.bin
  Submit-ready: ../simulation/data/pred_r18_s0.bin

━━━ Seed 1 ━━━
  Loaded bucket: ../simulation/data/pred_bucket_r18_s1.bin
  Loaded MLP: ../simulation/data/pred_mlp_r18_s1.bin
  Loaded sim: ../simulation/data/pred_sim_r18_s1.bin
  Loaded CNN: ../simulation/data/pred_cnn_r18_s1.bin
  Loaded blend: ../simulation/data/pred_blend_r18_s1.bin
  Using blend (per-class optimized ensemble)
  Stored queries: 10
  Viewport targeting: entropy + disagreement (5 models)
  No queries remaining!
  Blended: 783 cells refined, avg 1.3 samples/cell
  Written: ../simulation/data/pred_blend_r18_s1.bin
  Submit-ready: ../simulation/data/pred_r18_s1.bin

━━━ Seed 2 ━━━
  Loaded bucket: ../simulation/data/pred_bucket_r18_s2.bin
  Loaded MLP: ../simulation/data/pred_mlp_r18_s2.bin
  Loaded sim: ../simulation/data/pred_sim_r18_s2.bin
  Loaded CNN: ../simulation/data/pred_cnn_r18_s2.bin
  Loaded blend: ../simulation/data/pred_blend_r18_s2.bin
  Using blend (per-class optimized ensemble)
  Stored queries: 10
  Viewport targeting: entropy + disagreement (5 models)
  No queries remaining!
  Blended: 837 cells refined, avg 1.2 samples/cell
  Written: ../simulation/data/pred_blend_r18_s2.bin
  Submit-ready: ../simulation/data/pred_r18_s2.bin

━━━ Seed 3 ━━━
  Loaded bucket: ../simulation/data/pred_bucket_r18_s3.bin
  Loaded MLP: ../simulation/data/pred_mlp_r18_s3.bin
  Loaded sim: ../simulation/data/pred_sim_r18_s3.bin
  Loaded CNN: ../simulation/data/pred_cnn_r18_s3.bin
  Loaded blend: ../simulation/data/pred_blend_r18_s3.bin
  Using blend (per-class optimized ensemble)
  Stored queries: 10
  Viewport targeting: entropy + disagreement (5 models)
  No queries remaining!
  Blended: 825 cells refined, avg 1.2 samples/cell
  Written: ../simulation/data/pred_blend_r18_s3.bin
  Submit-ready: ../simulation/data/pred_r18_s3.bin

━━━ Seed 4 ━━━
  Loaded bucket: ../simulation/data/pred_bucket_r18_s4.bin
  Loaded MLP: ../simulation/data/pred_mlp_r18_s4.bin
  Loaded sim: ../simulation/data/pred_sim_r18_s4.bin
  Loaded CNN: ../simulation/data/pred_cnn_r18_s4.bin
  Loaded blend: ../simulation/data/pred_blend_r18_s4.bin
  Using blend (per-class optimized ensemble)
  Stored queries: 10
  Viewport targeting: entropy + disagreement (5 models)
  No queries remaining!
  Blended: 835 cells refined, avg 1.2 samples/cell
  Written: ../simulation/data/pred_blend_r18_s4.bin
  Submit-ready: ../simulation/data/pred_r18_s4.bin


━━━ Summary ━━━
  S0: 10 queries, 809 cells refined
  S1: 10 queries, 783 cells refined
  S2: 10 queries, 837 cells refined
  S3: 10 queries, 825 cells refined
  S4: 10 queries, 835 cells refined

Prediction files ready at ../simulation/data/pred_r18_s*.bin
Submit with: deno run -A submit-predictions.ts --round 18

=== 7. Submitting ===
Submitting [r18.s0] 40x40 -> b0f9d1bf-4b71-4e6e-816c-19c718d29056
  accepted
Submitting [r18.s1] 40x40 -> b0f9d1bf-4b71-4e6e-816c-19c718d29056
  accepted
Submitting [r18.s2] 40x40 -> b0f9d1bf-4b71-4e6e-816c-19c718d29056
  accepted
Submitting [r18.s3] 40x40 -> b0f9d1bf-4b71-4e6e-816c-19c718d29056
  accepted
Submitting [r18.s4] 40x40 -> b0f9d1bf-4b71-4e6e-816c-19c718d29056
  accepted

=== 8. Updating dashboard ===
Found rounds: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18
  Round 1: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 2: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 3: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 4: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 5: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 6: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 7: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 8: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 9: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 10: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 11: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:false gt:true]
  Round 12: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:false gt:true]
  Round 13: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:false gt:true]
  Round 14: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 15: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 16: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 17: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:true]
  Round 18: 5 seeds [bkt:true mlp:true sim:true cnn:true blend:true gt:false]

Seed  R1     R2     R3     R4     R5     R6     R7     R8     R9     R10     R11     R12     R13     R14     R15     R16     R17     R18    AVG
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
S0    73/71/83/81/77  66/20/83/72/73  36/56/48/44/40  86/77/81/90/85  77/75/77/73/80  48/33/70/70/59  50/59/54/50/55  69/67/67/59/71  84/86/87/90/90  57/70/59/62/70  61/80/69/70/-  46/58/42/33/-  89/90/85/82/-  54/55/59/52/57  83/90/88/87/88  83/84/77/79/80  66/66/73/51/71  -/-/-/-/-  66/67/71/67/71
S1    78/84/82/84/81  75/75/85/77/80  42/45/48/44/44  87/83/86/91/86  75/63/77/71/79  50/63/69/69/61  53/56/56/55/57  64/81/62/54/71  84/87/88/90/91  57/40/57/59/67  61/78/67/61/-  41/20/38/35/-  89/88/84/86/-  52/18/60/60/57  80/66/87/88/84  84/82/78/73/80  69/66/75/49/74  -/-/-/-/-  67/64/70/67/72
S2    76/56/82/82/80  72/77/83/74/78  40/41/46/44/42  86/70/86/90/86  80/81/79/76/82  53/58/72/71/64  55/53/56/57/59  70/72/67/61/71  83/81/88/90/91  57/69/60/65/68  47/39/54/60/-  44/49/39/23/-  89/87/84/88/-  55/58/60/69/58  82/80/87/85/86  84/79/78/82/82  65/67/74/72/74  -/-/-/-/-  67/66/70/70/73
S3    80/45/84/86/83  72/56/82/74/78  41/43/44/44/43  86/63/84/90/85  80/83/79/77/82  51/65/73/70/63  52/63/52/53/56  67/80/67/58/73  85/81/89/91/91  56/51/55/55/65  58/65/68/34/-  45/51/40/50/-  90/90/87/75/-  54/65/61/63/59  79/87/88/84/87  83/79/77/80/80  66/62/71/44/71  -/-/-/-/-  67/66/71/66/73
S4    73/55/81/80/77  71/83/83/73/77  38/46/46/43/38  87/80/84/91/86  80/81/79/77/82  49/54/72/69/60  57/51/58/58/61  67/83/64/57/72  84/69/89/90/91  57/47/59/59/67  56/66/63/64/-  43/32/38/34/-  89/86/84/85/-  51/53/58/55/55  83/74/86/80/83  86/84/79/76/82  67/53/75/69/74  -/-/-/-/-  67/64/71/68/72
AVG   76/62/82/83/80  71/62/83/74/77  39/46/46/44/41  86/75/84/90/86  78/76/78/75/81  50/55/71/70/62  54/56/55/55/58  67/77/65/58/72  84/81/88/90/91  57/56/58/60/67  56/66/64/58/-  44/42/39/35/-  89/88/85/83/-  53/50/59/60/57  81/79/87/85/86  84/81/78/78/81  67/63/73/57/73  -/-/-/-/-  67/66/70/68/72

Models: bucket/mlp/sim/cnn/blend

Open: file:///Users/entropy/Documents/repos/personal/nmai/astar-island/aggregate-data/data/preview.html

==========================================
  Round 18 complete!
==========================================
  Dashboard: open aggregate-data/data/preview.html
[2026-03-21 23:10:16]   >>> Round 18 submitted successfully!
[2026-03-21 23:10:16]   Fetching ground truth for completed round 17
Fetching my-rounds...

Round  Status      Score   Rank     Seeds  Queries
─────  ──────────  ──────  ───────  ─────  ───────
  18   active           -        -  5/5  50/50
  17   completed     72.8  156/283  5/5  50/50
  16   completed     80.6  100/272  5/5  50/50
  15   completed     85.5  102/262  5/5  50/50
  14   completed     57.3  141/244  5/5  50/50
  13   completed        -        -  0/5  0/50
  12   completed        -        -  0/5  0/50
  11   completed        -        -  0/5  0/50
  10   completed     68.7  103/238  5/5  50/50
  9    completed     90.9   21/221  5/5  50/50
  8    completed     71.6   87/214  5/5  50/50
  7    completed     59.8   88/199  5/5  50/50
  6    completed        -        -  0/5  0/50
  5    completed        -        -  0/5  1/50
  4    completed        -        -  0/5  0/50
  3    completed        -        -  0/5  0/50
  2    completed        -        -  0/5  0/50
